,ticker,year,Выручка,Операционная прибыль,EBITDA,Чистая прибыль,Опер.денежный поток,CAPEX,FCF,"Див доход, ао",Дивиденды/прибыль,Опер. расходы,Себестоимость,Амортизация,Расх на персонал,Процентные расходы,Активы,Чистые активы,Долг,Чистый долг,Цена акции ао,Число акций ао,Капитализация,EV,Баланс стоимость,EPS,FCF/акцию,BV/акцию,Рентаб EBITDA,Чистая рентаб,Доходность FCF,ROE,ROA,P/E,P/FCF,P/S,P/BV,EV/EBITDA,Долг/EBITDA,R&D/CAPEX,CAPEX/Выручка,total_price,total_price_target,revenue,total_price_momentum,momentum
225,MTSS,2024,703.7,135.9,246.4,31.5,138.8,132.4,-1.4,16.7,218.0,152.9,275.5,110.5,89.5,98.6,1517.0,-37.7,1143.0,566.9,209.1,1998.0,417.9,984.8,-256.8,15.8,-0.7,-128.5,35.0,4.5,-0.3,-83.6,2.1,13.3,-298.5,0.59,-1.63,4.0,2.3,0.0,19.0,244.0197,213.7,-0.132675797413905,283.5385,-0.15009895667761516
229,MAGE,2021,12.0,3.5,2.24,2.49,1.83,1.01,0.17,0.0,0.0,13.3,,,4.98,0.034,14.1,5.54,2.25,1.7,7.5,463.8,4.27,5.97,5.54,5.36,0.37,11.9,18.6,20.7,4.9,44.9,17.7,1.72,25.1,0.36,0.77,2.67,0.76,0.0,8.0,7.5,4.68,-0.47160491061270937,8.93,-0.17451337434614284
230,MAGE,2022,11.9,-2.68,1.72,-2.56,-0.54,2.43,-3.55,0.0,0.0,14.2,,1.1,5.41,0.176,18.5,3.48,4.72,4.68,4.68,463.8,2.57,7.25,3.48,-5.52,-7.65,7.5,14.4,-21.5,-163.5,-73.6,-13.9,-1.0,-0.72,0.22,0.74,4.21,2.72,0.0,20.0,4.68,5.29,0.12252013594065263,7.5,-0.47160491061270937
231,MAGE,2023,14.8,-0.1,4.76,-1.39,0.655,2.28,-3.43,0.0,0.0,16.4,,1.7,5.9,0.625,20.1,2.03,8.32,8.22,5.29,463.8,3.06,11.3,2.03,-3.0,-7.39,4.38,32.2,-9.4,-139.8,-68.5,-6.9,-2.2,-0.89,0.21,1.51,2.37,1.73,0.0,15.0,5.29,3.06,-0.5474033299059187,4.68,0.12252013594065263
232,MGNT,2021,1856.0,108.9,133.1,51.7,169.5,66.9,-4.22,0.0,0.0,378.7,1421.0,52.7,199.1,15.5,1209.0,179.0,270.4,197.0,5446.0,101.9,555.0,752.0,67.4,507.4,-41.4,661.8,7.2,2.8,-0.8,28.9,4.3,10.7,-131.5,0.3,8.23,5.65,1.48,0.0,4.0,5446.0,4761.0599999999995,-0.13441106172414086,6161.116,-0.12337653571593851
233,MGNT,2022,2352.0,98.0,160.5,34.1,236.5,48.8,124.8,9.5,123.0,464.1,1817.0,59.7,242.7,27.0,1396.0,207.4,420.3,105.4,4348.0,101.9,443.1,548.4,128.4,334.5,1225.0,1260.0,6.8,1.4,28.2,16.4,2.4,13.0,3.55,0.19,3.45,3.42,0.66,0.0,2.0,4761.0599999999995,7400.2919999999995,0.44104912636365246,5446.0,-0.13441106172414086
234,MGNT,2023,2545.0,135.5,166.0,58.7,143.0,67.1,16.9,5.9,72.0,477.3,1966.0,134.0,278.3,37.9,1430.0,158.5,402.2,164.2,6988.0,101.9,712.2,876.4,70.4,575.8,166.2,691.0,6.5,2.3,2.4,37.0,4.1,12.1,42.0,0.28,10.1,5.28,0.99,0.0,3.0,7400.2919999999995,5100.0,-0.37227891916079936,4761.0599999999995,0.44104912636365246
235,MDMG,2022,25.2,4.97,7.92,6.01,7.73,1.11,6.47,2.0,11.0,4.82,15.4,1.7,10.1,0.262,33.2,26.8,0.6,-3.86,419.7,75.1,31.5,27.7,24.8,79.9,86.1,330.0,31.4,23.8,20.5,22.4,18.1,5.25,4.87,1.25,1.27,3.49,-0.49,0.0,4.0,428.094,775.3,0.5939072535891884,817.2746999999999,-0.6466324708217607
236,MDMG,2023,27.6,7.51,9.22,7.82,9.38,3.58,6.0,0.0,0.0,3.77,16.3,1.7,11.1,,41.3,34.6,0.876,-9.02,775.3,75.1,58.2,49.2,32.4,104.1,79.9,430.9,33.4,28.3,10.3,22.6,18.9,7.45,9.71,2.11,1.8,5.34,-0.98,0.0,13.0,775.3,1104.0948,0.35353104149076475,428.094,0.5939072535891884
237,MDMG,2024,33.1,9.12,10.7,9.93,11.1,2.27,9.64,22.8,155.0,4.64,19.7,1.9,13.8,,39.0,30.6,0.0,-6.05,899.1,75.1,67.5,61.5,28.4,132.2,128.3,378.2,32.2,30.0,14.3,32.5,25.5,6.8,7.01,2.04,2.38,5.76,-0.57,0.0,7.0,1104.0948,1498.0,0.3051050713614868,775.3,0.35353104149076475
238,MTLR,2022,434.1,97.3,115.1,63.0,78.4,16.3,35.4,0.0,0.0,74.4,255.9,14.0,51.4,29.7,253.1,-100.0,240.8,217.1,105.5,416.3,63.7,280.8,-110.6,151.2,84.9,-265.7,26.5,14.5,80.5,-63.0,24.9,1.01,1.8,0.15,-0.58,2.44,1.89,0.0,4.0,105.5,311.4,1.0823673064837767,123.2,-0.15509809818329828
239,MTLR,2023,405.9,64.9,86.4,22.3,64.3,30.7,12.7,0.0,0.0,77.4,250.3,15.3,56.1,31.7,271.9,-77.3,232.3,225.1,311.4,416.3,180.9,406.0,-81.5,53.6,30.6,-195.7,21.3,5.5,9.8,-28.9,8.2,8.11,14.2,0.45,-2.22,4.7,2.61,0.0,8.0,311.4,101.4,-1.1220051682428152,105.5,1.0823673064837767
240,MTLR,2024,387.5,14.2,55.9,-37.1,61.7,17.3,-3.72,0.0,0.0,72.4,285.4,18.2,65.0,39.7,256.8,-117.5,230.8,230.0,101.4,416.3,58.8,288.8,-121.1,-89.2,-8.94,-291.0,14.4,-9.6,-8.8,31.6,-14.5,-1.58,-15.8,0.15,-0.49,5.17,4.11,0.0,4.0,101.4,73.7,-0.31907029196179193,311.4,-1.1220051682428152
241,MRSB,2021,6.95,0.29,0.58,0.123,0.185,0.068,0.118,5.6,25.0,3.0,3.66,,,0.041,1.41,0.223,0.466,0.41,0.409,1345.0,0.55,0.96,0.22,0.09,0.09,0.17,8.3,1.8,21.4,55.2,8.7,4.47,4.66,0.08,2.47,1.65,0.7,0.0,1.0,0.431904,0.34776,-0.21669075464633483,0.40002600000000005,0.07667379633129782
242,MRSB,2022,6.77,0.274,0.354,0.095,0.21,0.079,0.131,10.4,46.0,3.05,3.45,0.1,,0.062,1.45,0.318,0.33,0.27,0.315,1345.0,0.42,0.7,0.32,0.07,0.1,0.24,5.2,1.4,30.9,29.9,6.6,4.46,3.23,0.06,1.33,1.97,0.77,0.0,1.0,0.34776,0.8205840000000001,0.858503695209117,0.431904,-0.21669075464633483
243,MRSB,2023,7.64,0.428,0.5,0.144,0.394,0.097,0.298,4.8,35.0,3.58,3.63,0.1,,0.03,1.4,0.368,0.1,0.06,0.783,1345.0,1.05,1.11,0.37,0.11,0.22,0.27,6.5,1.9,28.3,39.1,10.3,7.31,3.53,0.14,2.86,2.23,0.12,0.0,1.0,0.8205840000000001,0.7901360000000001,-0.037811199346289924,0.34776,0.858503695209117
244,MOEX,2022,83.5,59.7,49.7,36.3,1213.0,4.18,,5.1,30.0,23.9,,6.1,12.0,,6619.0,176.7,,-107.3,94.9,2276.0,216.1,108.7,143.2,15.9,0.0,62.9,59.5,43.5,0.0,20.5,0.5,5.95,,2.59,1.51,2.19,-2.16,0.0,5.0,99.7399,206.49720000000002,0.7277210554764288,153.1,-0.42852550515294174
245,MOEX,2023,104.7,76.0,82.2,60.8,-74.8,4.1,,9.2,65.0,28.7,,6.5,15.3,,9464.0,223.1,,-139.1,189.1,2276.0,430.5,291.5,190.4,26.7,0.0,83.6,78.5,58.1,0.0,27.3,0.6,7.08,,4.11,2.26,3.55,-1.69,0.0,4.0,206.49720000000002,224.70200000000003,0.0844882269211112,99.7399,0.7277210554764288
246,MOEX,2024,145.1,98.8,104.3,79.3,546.9,12.2,,13.2,75.0,46.3,,7.9,25.1,,12093.0,261.5,,0.0,198.5,2276.0,451.9,451.9,218.7,34.8,0.0,96.1,71.9,54.6,0.0,30.3,0.7,5.7,,3.11,2.07,4.33,0.0,0.0,8.0,224.70200000000003,193.5507,-0.14923558625459132,206.49720000000002,0.0844882269211112
248,MSTT,2022,4.86,0.905,1.01,0.83,-1.22,0.14,-1.45,0.0,0.0,1.01,2.94,0.1,0.87,,8.1,3.3,0.29,-2.81,81.4,282.2,23.0,20.2,3.3,2.94,-5.12,11.7,20.8,17.1,-6.3,25.2,10.2,27.7,-15.9,4.73,6.96,20.0,-2.78,0.0,3.0,81.4,205.0,0.9236347061299135,83.3,-0.023073276164302246
249,MSTT,2023,3.88,-0.021,0.116,0.925,0.184,0.06,0.281,0.0,0.0,0.827,3.23,0.1,0.96,0.004,18.5,4.39,0.176,-10.4,205.0,282.2,57.9,47.4,4.39,3.28,1.0,15.6,3.0,23.8,0.5,21.1,5.0,62.5,205.9,14.9,13.2,408.8,-89.9,0.0,2.0,205.0,143.5,-0.35667494393873245,81.4,0.9236347061299135
254,NKNC,2023,236.2,39.2,69.7,16.6,23.6,57.1,-23.4,2.9,32.0,197.1,,26.2,21.5,3.45,508.0,312.6,126.6,113.0,102.9,1611.0,181.9,294.9,308.2,10.3,-14.5,191.3,29.5,7.0,-14.1,5.3,3.3,10.9,-7.79,0.77,0.59,4.23,1.62,0.0,24.0,105.8841,92.97,-0.13006823922415,85.81739999999999,0.21012331655577587
255,NKNC,2024,269.7,46.2,71.3,30.7,54.5,80.4,-32.7,3.3,17.0,223.6,,23.7,22.4,7.24,605.5,333.4,182.3,176.6,90.0,1611.0,160.3,336.9,329.8,19.1,-20.3,204.7,26.4,11.4,-22.5,9.2,5.1,5.22,-4.91,0.59,0.49,4.73,2.48,0.0,30.0,92.97,78.7,-0.16663370504440894,105.8841,-0.13006823922415
256,NKHP,2022,4.96,2.45,2.75,1.96,2.48,1.13,1.34,5.1,50.0,0.58,1.93,0.3,1.06,0.072,12.5,11.2,0.36,-1.0,288.5,67.6,19.5,18.5,11.2,29.0,19.8,165.4,55.4,39.5,6.9,17.5,15.6,9.95,14.6,3.93,1.74,6.73,-0.36,0.0,23.0,303.21349999999995,1032.8519999999999,1.22564200898902,299.57,0.012089064724947017
257,NKHP,2023,9.24,5.83,6.16,4.89,4.97,1.29,3.96,3.7,51.0,0.89,2.52,0.3,1.58,0.03,16.9,13.1,0.67,-3.93,996.0,67.6,67.3,63.4,13.1,72.3,58.6,193.8,66.7,52.9,5.9,37.3,28.9,13.8,17.0,7.29,5.14,10.3,-0.64,0.0,14.0,1032.8519999999999,637.2495,-0.48291792819749146,303.21349999999995,1.22564200898902
258,NKHP,2024,11.2,7.24,7.84,6.41,6.99,0.64,7.21,8.1,50.0,0.752,3.1,0.6,1.76,0.048,18.4,15.9,0.102,-6.22,589.5,67.1,39.6,33.3,15.9,95.5,107.4,236.4,70.2,57.4,18.2,40.4,34.9,6.17,5.49,3.55,2.49,4.25,-0.79,0.0,6.0,637.2495,492.5,-0.25766679802235326,1032.8519999999999,-0.48291792819749146
260,NLMK,2023,933.4,227.9,273.3,209.0,210.9,79.8,138.9,14.2,73.0,151.9,553.7,45.4,80.8,3.37,1124.0,863.4,92.2,-112.4,179.3,5993.0,1075.0,962.3,834.7,34.9,23.2,139.3,29.3,22.4,12.9,24.2,18.6,5.14,7.74,1.15,1.29,3.52,-0.41,0.0,9.0,204.76059999999998,145.7,-0.3402917786437465,117.2,0.5579596147019934
261,NLMK,2024,979.6,206.2,256.9,121.8,185.4,113.4,35.1,0.0,0.0,129.2,595.2,50.7,97.6,3.41,1131.0,859.3,77.5,-10.2,145.7,5993.0,873.3,863.1,830.2,20.3,5.85,138.5,26.2,12.4,4.0,14.2,10.8,7.17,24.9,0.89,1.05,3.36,-0.04,0.0,12.0,145.7,106.6,-0.31246620146941495,204.76059999999998,-0.3402917786437465
262,NMTP,2022,55.1,29.4,35.7,34.5,28.6,5.37,25.2,17.7,43.0,19.4,,6.3,6.56,2.59,179.5,130.4,10.1,-9.98,4.5,19260.0,86.7,76.7,130.4,1.79,1.31,6.77,64.9,62.7,29.1,26.5,19.2,2.51,3.43,1.57,0.66,2.15,-0.28,0.0,10.0,5.2965,12.377199999999998,0.8488098453775215,7.300800000000001,-0.3209377061365874
263,NMTP,2023,67.5,36.9,43.2,29.6,32.8,6.08,29.2,6.7,50.0,24.3,,6.3,7.22,2.28,192.7,145.7,4.43,-24.6,11.6,19260.0,223.0,198.5,114.7,1.54,1.52,5.95,64.1,43.9,13.1,20.3,15.4,7.52,7.63,3.31,1.94,4.59,-0.57,0.0,9.0,12.377199999999998,10.0555,-0.20773632193941458,5.2965,0.8488098453775215
264,NMTP,2024,71.2,41.8,48.2,37.4,35.7,20.0,22.9,10.5,48.0,23.0,,6.4,8.56,1.13,220.0,169.4,10.5,-28.3,9.1,19260.0,175.3,147.0,138.2,1.94,1.19,7.17,67.7,52.6,13.1,22.1,17.0,4.69,7.66,2.46,1.27,3.05,-0.59,0.0,28.0,10.0555,8.63,-0.15287524339718384,12.377199999999998,-0.20773632193941458
266,NVTK,2023,1372.0,367.1,889.8,463.0,433.3,223.8,209.5,5.3,52.0,1056.0,,75.3,62.9,2.43,3219.0,2594.0,166.9,9.24,1469.0,3036.0,4460.0,4470.0,2594.0,152.5,69.0,854.2,64.9,33.8,4.7,17.9,14.4,9.63,21.3,3.25,1.72,5.02,0.01,0.0,16.0,1546.857,1070.004,-0.3685627435589945,1178.154,0.2722763236076783
267,NVTK,2024,1546.0,324.8,1008.0,493.5,357.1,193.0,164.1,8.3,51.0,1176.0,,91.4,67.3,,3740.0,2837.0,320.0,141.6,988.0,3036.0,3000.0,3141.0,2837.0,162.5,54.0,934.4,65.2,31.9,5.5,17.4,13.2,6.08,18.3,1.94,1.06,3.12,0.14,0.0,12.0,1070.004,1271.16,0.17226748262968392,1546.857,-0.3685627435589945
268,NAUK,2021,2.39,0.161,0.36,-0.533,0.86,0.271,0.83,3.2,0.0,0.52,1.71,,1.22,0.12,5.94,2.54,1.04,0.28,182.8,11.8,2.16,2.44,2.27,-45.2,70.4,192.1,15.1,-22.3,38.5,-21.0,-9.0,-4.04,2.6,0.9,0.95,6.76,0.78,0.0,11.0,188.64960000000002,199.296,0.05489983069205759,196.2,-0.03924322105184189
269,NAUK,2022,2.32,0.321,0.49,0.104,0.41,0.162,0.11,3.8,82.0,0.53,1.47,0.2,1.35,0.126,6.74,2.57,0.727,0.12,192.0,11.8,2.26,2.38,2.52,8.82,9.33,214.1,21.1,4.5,4.9,4.0,1.5,21.8,20.6,0.98,0.9,4.86,0.24,0.0,7.0,199.296,523.224,0.9652185138790759,188.64960000000002,0.05489983069205759
270,NAUK,2023,3.2,0.21,0.51,0.149,1.2,0.21,1.1,1.4,57.0,0.6,2.38,0.3,1.65,0.06,8.58,2.64,0.52,-0.96,516.0,11.8,6.08,5.12,2.58,12.6,93.3,219.1,15.9,4.7,18.1,5.6,1.7,40.8,5.53,1.9,2.36,10.0,-1.88,0.0,7.0,523.224,401.2895,-0.2653265586838593,199.296,0.9652185138790759
271,NSVZ,2021,1.5,0.21,0.32,0.12,0.263,0.3,-0.049,0.0,0.0,1.29,,0.1,0.407,0.041,2.43,1.32,0.562,0.55,180.5,1.2,0.22,0.77,1.25,99.9,-40.8,1037.0,21.3,8.0,-22.6,9.1,4.9,1.81,-4.42,0.14,0.17,2.4,1.72,0.0,20.0,180.5,147.0,-0.20529819099419933,194.0,-0.07212738129039249
272,NSVZ,2022,1.58,0.088,0.265,0.014,0.095,0.142,-0.111,0.0,0.0,1.5,,0.2,0.565,0.064,4.08,1.33,1.08,1.05,147.0,15.7,2.31,3.36,1.17,0.89,-7.07,74.3,16.7,0.9,-4.8,1.0,0.3,164.9,-20.8,1.46,1.98,12.7,3.98,0.0,9.0,147.0,520.0,1.2633962247967367,180.5,-0.20529819099419933
273,NSVZ,2023,6.4,0.61,1.14,0.371,-0.74,0.106,-0.95,0.0,0.0,5.78,,0.4,1.65,0.186,8.0,3.5,1.96,1.9,520.0,15.7,8.16,10.1,3.39,23.6,-60.5,216.2,17.8,5.8,-11.6,10.6,4.6,22.0,-8.59,1.28,2.41,8.82,1.67,0.0,2.0,520.0,279.5,-0.6208265189803193,147.0,1.2633962247967367
274,NFAZ,2021,33.1,0.888,1.05,0.554,0.602,0.295,0.088,0.0,0.0,0.968,31.4,,,0.163,9.35,1.56,1.73,1.71,614.2,8.04,4.94,6.64,1.56,68.9,10.9,194.1,3.2,1.7,1.8,35.5,5.9,8.91,56.1,0.15,3.17,6.31,1.62,0.0,1.0,614.2,232.5,-0.9714303829793111,234.0,0.9649994926490205
275,NFAZ,2022,24.4,0.9,1.06,0.378,-1.08,0.08,-1.58,0.0,0.0,0.67,23.6,0.2,,0.342,11.8,2.0,3.66,2.38,232.5,8.04,1.87,4.25,2.0,47.0,-196.5,248.8,4.3,1.5,-84.5,18.9,3.2,4.94,-1.18,0.08,0.93,4.01,2.25,0.0,0.0,232.5,497.5,0.7607053315712364,614.2,-0.9714303829793111
276,NFAZ,2023,35.2,0.3,0.487,0.105,4.62,0.657,3.78,0.0,0.0,1.58,33.4,0.2,,0.117,19.8,2.1,0.0,-0.5,497.5,8.04,4.0,3.5,2.1,13.1,470.2,261.2,1.4,0.3,94.5,5.0,0.5,38.1,1.06,0.11,1.9,7.19,-1.03,3.65,2.0,497.5,296.0,-0.5192361022745872,232.5,0.7607053315712364
277,NKSH,2021,7.46,0.831,0.831,0.535,1.94,0.78,1.28,0.0,0.0,0.7,5.93,,1.51,0.003,3.96,-1.51,1.01,0.29,23.6,63.7,1.5,1.79,-1.51,8.39,20.1,-23.7,11.1,7.2,85.1,-35.4,13.5,2.81,1.18,0.2,-1.0,2.16,0.35,0.0,10.0,23.6,22.9,-0.03010980147137057,21.4,0.0978557900037587
278,NKSH,2022,9.71,4.45,4.5,1.87,0.81,0.82,0.438,0.0,0.0,0.76,7.63,,2.53,0.1,8.77,3.4,0.65,0.65,22.9,63.7,1.46,2.11,3.28,29.3,6.87,51.5,46.3,19.3,30.0,55.0,21.3,0.78,3.33,0.15,0.45,0.47,0.14,0.0,8.0,22.9,73.0,1.1593225305881971,23.6,-0.03010980147137057
279,NKSH,2023,11.2,0.56,1.38,0.34,-0.09,0.95,0.433,0.0,0.0,0.84,9.82,0.8,3.0,0.035,8.6,4.24,0.27,0.25,73.0,63.7,4.65,4.91,4.07,5.33,6.79,63.9,12.4,3.0,9.3,8.0,4.0,13.7,10.7,0.42,1.14,3.55,0.18,0.0,9.0,73.0,43.3,-0.5223068061399471,22.9,1.1593225305881971
280,BELU,2022,97.3,13.1,17.4,8.44,6.15,3.43,3.71,22.6,117.0,25.1,58.9,4.3,12.7,2.35,93.1,25.1,25.6,12.3,2768.0,15.8,43.7,56.1,14.4,534.3,234.8,910.1,17.8,8.7,8.5,33.6,9.1,5.18,11.8,0.45,3.04,3.23,0.71,0.0,4.0,3393.5679999999998,6048.609,0.5779464529828884,3472.672,-0.023042451187685224
281,BELU,2023,116.9,13.9,19.3,8.03,6.74,2.98,1.15,12.7,133.0,29.2,73.6,5.4,14.9,3.61,96.2,26.3,17.6,14.2,5367.0,15.8,84.8,99.0,15.9,508.2,72.8,1006.0,16.5,6.9,1.4,30.5,8.3,10.6,73.7,0.73,5.34,5.13,0.73,0.0,3.0,6048.609,553.668,-2.391018378104344,3393.5679999999998,0.5779464529828884
282,BELU,2024,135.5,12.4,18.7,4.57,15.3,3.24,8.92,7.3,104.0,36.0,87.1,6.3,18.1,5.89,122.9,26.4,34.4,11.9,516.0,126.4,65.2,77.1,15.7,36.2,70.6,124.1,13.8,3.4,13.7,17.3,3.7,14.3,7.31,0.48,4.16,4.13,0.64,0.0,2.0,553.668,410.6,-0.298945724545291,6048.609,-2.391018378104344
283,UNAC,2021,468.2,1.11,31.9,-17.2,25.5,73.2,-50.4,0.0,0.0,138.8,328.2,7.7,83.6,17.8,1214.0,-153.0,697.2,408.0,0.62,310891.0,192.6,600.6,-220.9,-0.06,-0.16,-0.71,6.8,-3.7,-26.2,11.2,-1.4,-11.2,-3.82,0.41,-0.87,18.9,12.8,0.0,16.0,0.62,0.559,-0.10357000488403796,0.398,0.44326747275469947
284,UNAC,2022,362.0,-25.0,-19.0,-26.2,,33.1,-98.5,0.0,0.0,,341.0,6.2,95.4,31.9,1409.0,-187.5,859.8,571.5,0.559,310891.0,173.6,745.1,-290.7,-0.08,-0.32,-0.94,-5.2,-7.2,-56.7,14.0,-1.9,-6.63,-1.76,0.48,-0.6,-39.2,-30.1,8.31,9.0,0.559,1.3,0.8439700702945289,0.62,-0.10357000488403796
285,UNAC,2023,477.0,-28.3,-18.0,-35.8,-2.96,87.2,-94.0,0.0,0.0,57.4,436.0,10.0,120.1,43.6,1847.0,66.4,754.0,422.0,1.3,532939.0,693.6,1116.0,-78.6,-0.07,-0.18,-0.15,-3.8,-7.5,-13.6,-53.9,-1.9,-19.4,-7.38,1.45,-8.83,-62.0,-23.4,2.48,18.0,1.3,0.65,-0.6931471805599453,0.559,0.8439700702945289
286,UWGN,2021,69.6,-2.9,1.8,-6.3,-7.65,0.69,-8.8,0.0,0.0,3.2,69.4,4.7,8.8,2.68,87.6,-19.0,45.7,43.2,74.2,116.0,8.61,51.8,-21.8,-54.3,-75.9,-187.9,2.6,-9.1,-102.2,33.2,-7.2,-1.37,-0.98,0.12,-0.39,28.8,24.0,0.0,1.0,74.2,78.6,0.05760754926182603,142.0,-0.649062907427926
287,UWGN,2022,41.9,-11.4,-1.35,-18.8,5.0,0.37,4.63,0.0,0.0,8.8,44.6,4.0,7.46,7.17,65.0,-42.2,75.5,67.4,78.6,116.0,9.12,76.5,-44.3,-162.1,39.9,-381.9,-3.2,-44.9,50.8,44.5,-28.9,-0.48,1.97,0.22,-0.21,-56.7,-49.9,0.0,1.0,78.6,41.1,-0.6483635779329718,74.2,0.05760754926182603
288,UWGN,2023,82.0,9.65,10.9,34.0,31.8,1.0,31.7,0.0,0.0,4.22,72.8,5.3,11.4,5.35,113.6,27.0,15.3,-23.9,41.1,2906.0,119.4,95.5,24.8,11.7,10.9,8.53,13.2,41.4,26.5,125.9,29.9,3.51,3.77,1.46,4.82,8.8,-2.2,0.0,1.0,41.1,46.9,0.1320095539500446,78.6,-0.6483635779329718
292,OZPH,2022,19.0,5.5,7.19,3.65,-0.994,0.682,-1.72,0.0,0.0,2.28,9.48,0.7,2.42,1.0,34.1,14.7,11.4,10.3,35.0,1000.0,35.0,45.3,14.4,3.65,-1.72,14.4,37.9,19.3,-4.9,24.9,10.7,9.58,-20.4,1.85,2.42,6.29,1.43,0.0,4.0,35.0,35.0,0.0,35.0,0.0
293,OZPH,2023,19.7,6.15,7.08,4.0,4.66,0.706,3.83,0.0,0.0,2.4,10.8,0.9,2.76,1.15,34.4,16.0,9.26,8.31,35.0,1000.0,35.0,43.3,15.7,4.0,3.83,15.7,35.9,20.3,10.9,25.1,11.6,8.74,9.14,1.77,2.23,6.12,1.17,0.0,4.0,35.0,41.5,0.17034536574723894,35.0,0.0
294,OMZZ,2021,55.3,5.14,7.39,0.497,0.196,0.962,-4.25,0.0,0.0,6.24,43.9,,11.6,3.64,86.5,17.2,29.8,23.1,4815.0,1784.0,8605.0,8628.0,15.9,0.28,-2.38,8.9,13.4,0.9,0.0,2.9,0.6,17313.0,-2025.0,155.6,542.1,1167.0,3.13,0.0,2.0,4815.0,4995.0,0.03670136685042796,3530.0,0.3104381743048835
295,OKEY,2021,187.1,4.99,9.17,1.8,13.8,5.47,-1.17,0.0,0.0,37.1,145.0,,15.4,9.51,106.9,13.9,37.8,28.4,42.9,269.1,11.5,39.9,12.5,6.69,-4.34,46.5,4.9,1.0,-10.1,13.0,1.7,6.41,-9.89,0.06,0.92,4.35,3.09,0.0,3.0,42.9,24.3,-0.5683954755874685,64.0,-0.4000112574257006
296,OKEY,2022,202.2,5.75,9.97,0.716,13.0,6.62,-4.8,0.0,0.0,41.1,155.4,10.7,16.9,3.8,113.1,13.5,45.5,33.7,24.3,269.1,6.54,40.3,12.3,2.66,-17.8,45.6,4.9,0.4,-73.4,5.3,0.6,9.14,-1.36,0.03,0.53,4.04,3.38,0.0,3.0,24.3,29.9,0.20738213005013784,42.9,-0.5683954755874685
297,OKEY,2023,207.9,4.85,8.9,-1.3,15.3,4.8,-1.76,0.0,0.0,42.8,160.2,11.1,17.7,4.92,117.0,11.1,47.1,35.6,29.9,269.1,8.03,43.6,9.88,-4.83,-6.54,36.7,4.3,-0.6,-21.9,-11.7,-1.1,-6.18,-4.56,0.04,0.81,4.9,4.0,0.0,2.0,29.9,32.4,0.08029994240164291,24.3,0.20738213005013784
298,PIKK,2021,487.8,87.6,91.0,103.6,-170.3,9.86,-201.0,2.1,15.0,26.1,374.1,,55.7,19.9,1061.0,256.6,447.3,114.1,1108.0,660.5,731.8,845.9,240.9,156.9,-304.2,364.7,18.7,21.2,-27.5,40.4,9.8,7.06,-3.64,1.5,3.04,9.3,1.25,0.0,2.0,1131.2679999999998,603.1,-0.6290113860328163,644.0936,0.5632503493315661
300,PIKK,2023,585.3,121.8,139.0,62.8,-192.6,8.1,-199.8,0.0,0.0,26.7,431.3,7.8,66.4,41.1,1421.0,351.6,661.0,149.3,678.7,660.5,448.3,597.6,345.3,95.1,-302.5,522.7,23.7,10.7,-44.6,17.9,4.4,7.14,-2.24,0.77,1.3,4.3,1.07,20.12,1.0,678.7,491.7,-0.322310429291819,603.1,0.11809618325277167
301,PAZA,2023,26.2,2.42,2.62,2.16,2.69,0.688,-0.114,0.0,0.0,1.42,22.3,0.2,2.7,0.57,25.5,11.5,2.88,-2.77,14280.0,1.57,22.4,19.6,10.6,1376.0,-72.7,6785.0,10.0,8.2,-0.5,18.8,8.5,10.4,-196.4,0.86,2.1,7.49,-1.06,0.0,3.0,14280.0,8500.0,-0.5187937934151675,5200.0,1.0102013313240568
302,PMSB,2022,45.6,1.24,1.32,1.1,1.85,0.129,1.71,13.9,67.0,2.0,42.3,0.1,1.12,,8.3,2.77,0.0,-3.04,111.5,36.2,5.41,2.37,2.62,30.4,47.2,72.4,2.9,2.4,42.4,39.7,13.3,4.92,3.16,0.12,2.06,1.79,-2.3,0.0,0.0,126.9985,211.2495,0.5088646240053584,168.6686,-0.28376056763903673
303,PMSB,2023,49.1,1.8,1.9,1.75,2.24,0.205,2.21,15.5,77.0,2.15,45.2,0.1,1.44,,9.58,3.79,0.0,-4.34,182.9,36.2,8.84,4.5,3.64,48.3,61.0,100.4,3.9,3.6,33.4,46.2,18.3,5.05,4.0,0.18,2.43,2.37,-2.28,0.0,0.0,211.2495,328.273,0.44080567990295894,126.9985,0.5088646240053584
304,PMSB,2024,52.6,2.5,2.65,2.66,2.8,0.498,2.29,21.0,102.0,2.3,48.2,0.1,1.7,,10.8,4.15,0.0,-5.3,271.3,36.2,13.1,7.82,3.97,73.4,63.1,109.6,5.0,5.1,23.3,64.0,24.6,4.93,5.74,0.25,3.31,2.95,-2.0,0.0,1.0,328.273,498.88410000000005,0.41852822497134173,211.2495,0.44080567990295894
305,POLY,2021,212.9,89.0,107.9,67.3,88.0,55.9,30.0,2.5,23.0,27.6,96.3,,34.7,4.42,382.7,163.7,153.3,122.4,1312.0,473.6,621.2,743.5,162.6,142.0,63.3,343.3,50.7,31.6,4.8,41.1,17.6,9.23,20.7,2.92,3.82,6.89,1.13,0.0,26.0,1344.8,369.9,-1.2907678832559977,1836.7549999999999,-0.31175512460181304
